// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2/" /p:OutDir="C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2\bin\Release\net10.0/" /p:OutputPath="C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2\bin\Release\net10.0/" /p:PublishDir="C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2\publish/" in C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2
// command took 0.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2/" /p:OutDir="C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2\bin\Release\net10.0/" /p:OutputPath="C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2\bin\Release\net10.0/" /p:PublishDir="C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2\publish/" --output "C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2\bin\Release\net10.0/" in C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2
// command took 7.25 sec and exited with 0
// ***** Done, took 00:00:08 (8.19 sec)   *****
// Found 3 benchmarks:
//   NestedJsonBenchmarks.'Shallow (1 level, 3 fields)': DefaultJob
//   NestedJsonBenchmarks.'Deep (3 levels)': DefaultJob
//   NestedJsonBenchmarks.'Deep with maxDepth=2': DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   9: 524288 op, 992697600.00 ns, 1.8934 us/op
WorkloadActual  10: 524288 op, 986301400.00 ns, 1.8812 us/op
WorkloadActual  11: 524288 op, 1019958800.00 ns, 1.9454 us/op
WorkloadActual  12: 524288 op, 992220500.00 ns, 1.8925 us/op
WorkloadActual  13: 524288 op, 983116200.00 ns, 1.8751 us/op
WorkloadActual  14: 524288 op, 1009616400.00 ns, 1.9257 us/op
WorkloadActual  15: 524288 op, 989945900.00 ns, 1.8882 us/op
WorkloadActual  16: 524288 op, 1001926500.00 ns, 1.9110 us/op
WorkloadActual  17: 524288 op, 975265100.00 ns, 1.8602 us/op
WorkloadActual  18: 524288 op, 959052000.00 ns, 1.8292 us/op
WorkloadActual  19: 524288 op, 973474400.00 ns, 1.8568 us/op
WorkloadActual  20: 524288 op, 960303100.00 ns, 1.8316 us/op
WorkloadActual  21: 524288 op, 950736000.00 ns, 1.8134 us/op
WorkloadActual  22: 524288 op, 960258000.00 ns, 1.8315 us/op
WorkloadActual  23: 524288 op, 971913200.00 ns, 1.8538 us/op
WorkloadActual  24: 524288 op, 962395400.00 ns, 1.8356 us/op
WorkloadActual  25: 524288 op, 957614200.00 ns, 1.8265 us/op
WorkloadActual  26: 524288 op, 947529800.00 ns, 1.8073 us/op
WorkloadActual  27: 524288 op, 978787700.00 ns, 1.8669 us/op
WorkloadActual  28: 524288 op, 972782500.00 ns, 1.8554 us/op
WorkloadActual  29: 524288 op, 962925600.00 ns, 1.8366 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1014177300.00 ns, 1.9344 us/op
WorkloadResult   2: 524288 op, 1048274100.00 ns, 1.9994 us/op
WorkloadResult   3: 524288 op, 1048959100.00 ns, 2.0007 us/op
WorkloadResult   4: 524288 op, 990759200.00 ns, 1.8897 us/op
WorkloadResult   5: 524288 op, 1001497400.00 ns, 1.9102 us/op
WorkloadResult   6: 524288 op, 983410300.00 ns, 1.8757 us/op
WorkloadResult   7: 524288 op, 991281600.00 ns, 1.8907 us/op
WorkloadResult   8: 524288 op, 984885400.00 ns, 1.8785 us/op
WorkloadResult   9: 524288 op, 1018542800.00 ns, 1.9427 us/op
WorkloadResult  10: 524288 op, 990804500.00 ns, 1.8898 us/op
WorkloadResult  11: 524288 op, 981700200.00 ns, 1.8724 us/op
WorkloadResult  12: 524288 op, 1008200400.00 ns, 1.9230 us/op
WorkloadResult  13: 524288 op, 988529900.00 ns, 1.8855 us/op
WorkloadResult  14: 524288 op, 1000510500.00 ns, 1.9083 us/op
WorkloadResult  15: 524288 op, 973849100.00 ns, 1.8575 us/op
WorkloadResult  16: 524288 op, 957636000.00 ns, 1.8265 us/op
WorkloadResult  17: 524288 op, 972058400.00 ns, 1.8541 us/op
WorkloadResult  18: 524288 op, 958887100.00 ns, 1.8289 us/op
WorkloadResult  19: 524288 op, 949320000.00 ns, 1.8107 us/op
WorkloadResult  20: 524288 op, 958842000.00 ns, 1.8288 us/op
WorkloadResult  21: 524288 op, 970497200.00 ns, 1.8511 us/op
WorkloadResult  22: 524288 op, 960979400.00 ns, 1.8329 us/op
WorkloadResult  23: 524288 op, 956198200.00 ns, 1.8238 us/op
WorkloadResult  24: 524288 op, 946113800.00 ns, 1.8046 us/op
WorkloadResult  25: 524288 op, 977371700.00 ns, 1.8642 us/op
WorkloadResult  26: 524288 op, 971366500.00 ns, 1.8527 us/op
WorkloadResult  27: 524288 op, 961509600.00 ns, 1.8339 us/op
// GC:  615 17 0 7717519360 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 45316 has exited with code 0.

Mean = 1.877 μs, StdErr = 0.010 μs (0.53%), N = 27, StdDev = 0.051 μs
Min = 1.805 μs, Q1 = 1.833 μs, Median = 1.872 μs, Q3 = 1.900 μs, Max = 2.001 μs
IQR = 0.066 μs, LowerFence = 1.734 μs, UpperFence = 1.999 μs
ConfidenceInterval = [1.840 μs; 1.913 μs] (CI 99.9%), Margin = 0.037 μs (1.95% of Mean)
Skewness = 0.83, Kurtosis = 3.09, MValue = 2

// ** Remained 2 (66,7%) benchmark(s) to run. Estimated finish 2026-01-29 0:04 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NestedJsonBenchmarks.'Deep (3 levels)': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Khaos.JEX.Benchmarks-DefaultJob-2.dll --anonymousPipes 1984 1572 --benchmarkName Khaos.JEX.Benchmarks.NestedJsonBenchmarks.DeepNestedExpand --job Default --benchmarkId 1 in C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 231300.00 ns, 231.3000 us/op
WorkloadJitting  1: 1 op, 9686500.00 ns, 9.6865 ms/op

OverheadJitting  2: 16 op, 327400.00 ns, 20.4625 us/op
WorkloadJitting  2: 16 op, 609400.00 ns, 38.0875 us/op

WorkloadPilot    1: 16 op, 160600.00 ns, 10.0375 us/op
WorkloadPilot    2: 32 op, 353900.00 ns, 11.0594 us/op
WorkloadPilot    3: 64 op, 749100.00 ns, 11.7047 us/op
WorkloadPilot    4: 128 op, 1591100.00 ns, 12.4305 us/op
WorkloadPilot    5: 256 op, 3155000.00 ns, 12.3242 us/op
WorkloadPilot    6: 512 op, 6171500.00 ns, 12.0537 us/op
WorkloadPilot    7: 1024 op, 10483700.00 ns, 10.2380 us/op
WorkloadPilot    8: 2048 op, 17380700.00 ns, 8.4867 us/op
WorkloadPilot    9: 4096 op, 33021200.00 ns, 8.0618 us/op
WorkloadPilot   10: 8192 op, 63576200.00 ns, 7.7608 us/op
WorkloadPilot   11: 16384 op, 184165100.00 ns, 11.2405 us/op
WorkloadPilot   12: 32768 op, 218304900.00 ns, 6.6621 us/op
WorkloadPilot   13: 65536 op, 136075400.00 ns, 2.0763 us/op
WorkloadPilot   14: 131072 op, 237118200.00 ns, 1.8091 us/op
WorkloadPilot   15: 262144 op, 473875600.00 ns, 1.8077 us/op
WorkloadPilot   16: 524288 op, 945267400.00 ns, 1.8030 us/op

OverheadWarmup   1: 524288 op, 1348300.00 ns, 2.5717 ns/op
OverheadWarmup   2: 524288 op, 1409900.00 ns, 2.6892 ns/op
OverheadWarmup   3: 524288 op, 1381000.00 ns, 2.6340 ns/op
OverheadWarmup   4: 524288 op, 1405500.00 ns, 2.6808 ns/op
OverheadWarmup   5: 524288 op, 1406300.00 ns, 2.6823 ns/op
OverheadWarmup   6: 524288 op, 1394700.00 ns, 2.6602 ns/op

OverheadActual   1: 524288 op, 1454000.00 ns, 2.7733 ns/op
OverheadActual   2: 524288 op, 1395300.00 ns, 2.6613 ns/op
OverheadActual   3: 524288 op, 1385200.00 ns, 2.6421 ns/op
OverheadActual   4: 524288 op, 1392700.00 ns, 2.6564 ns/op
OverheadActual   5: 524288 op, 1382500.00 ns, 2.6369 ns/op
OverheadActual   6: 524288 op, 1353200.00 ns, 2.5810 ns/op
OverheadActual   7: 524288 op, 1396500.00 ns, 2.6636 ns/op
OverheadActual   8: 524288 op, 1434400.00 ns, 2.7359 ns/op
OverheadActual   9: 524288 op, 1397200.00 ns, 2.6649 ns/op
OverheadActual  10: 524288 op, 1382800.00 ns, 2.6375 ns/op
OverheadActual  11: 524288 op, 1394800.00 ns, 2.6604 ns/op
OverheadActual  12: 524288 op, 1393000.00 ns, 2.6569 ns/op
OverheadActual  13: 524288 op, 1400300.00 ns, 2.6709 ns/op
OverheadActual  14: 524288 op, 1378200.00 ns, 2.6287 ns/op
OverheadActual  15: 524288 op, 1414400.00 ns, 2.6978 ns/op

WorkloadWarmup   1: 524288 op, 956583600.00 ns, 1.8245 us/op
WorkloadWarmup   2: 524288 op, 951996800.00 ns, 1.8158 us/op
WorkloadWarmup   3: 524288 op, 965142500.00 ns, 1.8409 us/op
WorkloadWarmup   4: 524288 op, 959393600.00 ns, 1.8299 us/op
WorkloadWarmup   5: 524288 op, 958871100.00 ns, 1.8289 us/op
WorkloadWarmup   6: 524288 op, 962523100.00 ns, 1.8359 us/op
WorkloadWarmup   7: 524288 op, 994579800.00 ns, 1.8970 us/op
WorkloadWarmup   8: 524288 op, 1006736600.00 ns, 1.9202 us/op
WorkloadWarmup   9: 524288 op, 971107300.00 ns, 1.8522 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 967423500.00 ns, 1.8452 us/op
WorkloadActual   2: 524288 op, 990975700.00 ns, 1.8901 us/op
WorkloadActual   3: 524288 op, 1002731900.00 ns, 1.9126 us/op
WorkloadActual   4: 524288 op, 998380600.00 ns, 1.9043 us/op
WorkloadActual   5: 524288 op, 981187700.00 ns, 1.8715 us/op
WorkloadActual   6: 524288 op, 1023906400.00 ns, 1.9529 us/op
WorkloadActual   7: 524288 op, 991565700.00 ns, 1.8913 us/op
WorkloadActual   8: 524288 op, 1018030700.00 ns, 1.9417 us/op
WorkloadActual   9: 524288 op, 1022173300.00 ns, 1.9496 us/op
WorkloadActual  10: 524288 op, 1004502100.00 ns, 1.9159 us/op
WorkloadActual  11: 524288 op, 1115287400.00 ns, 2.1272 us/op
WorkloadActual  12: 524288 op, 1029687100.00 ns, 1.9640 us/op
WorkloadActual  13: 524288 op, 1034136100.00 ns, 1.9725 us/op
WorkloadActual  14: 524288 op, 991552700.00 ns, 1.8912 us/op
WorkloadActual  15: 524288 op, 957385500.00 ns, 1.8261 us/op
WorkloadActual  16: 524288 op, 972557600.00 ns, 1.8550 us/op
WorkloadActual  17: 524288 op, 1008381500.00 ns, 1.9233 us/op
WorkloadActual  18: 524288 op, 967446200.00 ns, 1.8453 us/op
WorkloadActual  19: 524288 op, 973610400.00 ns, 1.8570 us/op
WorkloadActual  20: 524288 op, 959303700.00 ns, 1.8297 us/op
WorkloadActual  21: 524288 op, 975511600.00 ns, 1.8606 us/op
WorkloadActual  22: 524288 op, 1009025000.00 ns, 1.9246 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 966028700.00 ns, 1.8426 us/op
WorkloadResult   2: 524288 op, 989580900.00 ns, 1.8875 us/op
WorkloadResult   3: 524288 op, 1001337100.00 ns, 1.9099 us/op
WorkloadResult   4: 524288 op, 996985800.00 ns, 1.9016 us/op
WorkloadResult   5: 524288 op, 979792900.00 ns, 1.8688 us/op
WorkloadResult   6: 524288 op, 1022511600.00 ns, 1.9503 us/op
WorkloadResult   7: 524288 op, 990170900.00 ns, 1.8886 us/op
WorkloadResult   8: 524288 op, 1016635900.00 ns, 1.9391 us/op
WorkloadResult   9: 524288 op, 1020778500.00 ns, 1.9470 us/op
WorkloadResult  10: 524288 op, 1003107300.00 ns, 1.9133 us/op
WorkloadResult  11: 524288 op, 1028292300.00 ns, 1.9613 us/op
WorkloadResult  12: 524288 op, 1032741300.00 ns, 1.9698 us/op
WorkloadResult  13: 524288 op, 990157900.00 ns, 1.8886 us/op
WorkloadResult  14: 524288 op, 955990700.00 ns, 1.8234 us/op
WorkloadResult  15: 524288 op, 971162800.00 ns, 1.8523 us/op
WorkloadResult  16: 524288 op, 1006986700.00 ns, 1.9207 us/op
WorkloadResult  17: 524288 op, 966051400.00 ns, 1.8426 us/op
WorkloadResult  18: 524288 op, 972215600.00 ns, 1.8544 us/op
WorkloadResult  19: 524288 op, 957908900.00 ns, 1.8271 us/op
WorkloadResult  20: 524288 op, 974116800.00 ns, 1.8580 us/op
WorkloadResult  21: 524288 op, 1007630200.00 ns, 1.9219 us/op
// GC:  754 19 0 9470738432 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 40956 has exited with code 0.

Mean = 1.894 μs, StdErr = 0.010 μs (0.52%), N = 21, StdDev = 0.045 μs
Min = 1.823 μs, Q1 = 1.854 μs, Median = 1.889 μs, Q3 = 1.922 μs, Max = 1.970 μs
IQR = 0.068 μs, LowerFence = 1.753 μs, UpperFence = 2.023 μs
ConfidenceInterval = [1.856 μs; 1.932 μs] (CI 99.9%), Margin = 0.038 μs (2.00% of Mean)
Skewness = 0.06, Kurtosis = 1.66, MValue = 2

// ** Remained 1 (33,3%) benchmark(s) to run. Estimated finish 2026-01-29 0:04 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NestedJsonBenchmarks.'Deep with maxDepth=2': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Khaos.JEX.Benchmarks-DefaultJob-2.dll --anonymousPipes 2040 2032 --benchmarkName Khaos.JEX.Benchmarks.NestedJsonBenchmarks.DeepNestedExpandLimited --job Default --benchmarkId 2 in C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 125500.00 ns, 125.5000 us/op
WorkloadJitting  1: 1 op, 9151100.00 ns, 9.1511 ms/op

OverheadJitting  2: 16 op, 328800.00 ns, 20.5500 us/op
WorkloadJitting  2: 16 op, 541500.00 ns, 33.8438 us/op

WorkloadPilot    1: 16 op, 118200.00 ns, 7.3875 us/op
WorkloadPilot    2: 32 op, 258300.00 ns, 8.0719 us/op
WorkloadPilot    3: 64 op, 560500.00 ns, 8.7578 us/op
WorkloadPilot    4: 128 op, 1250200.00 ns, 9.7672 us/op
WorkloadPilot    5: 256 op, 2195600.00 ns, 8.5766 us/op
WorkloadPilot    6: 512 op, 4703300.00 ns, 9.1861 us/op
WorkloadPilot    7: 1024 op, 8321100.00 ns, 8.1261 us/op
WorkloadPilot    8: 2048 op, 12168500.00 ns, 5.9417 us/op
WorkloadPilot    9: 4096 op, 24428300.00 ns, 5.9639 us/op
WorkloadPilot   10: 8192 op, 46214100.00 ns, 5.6414 us/op
WorkloadPilot   11: 16384 op, 87227300.00 ns, 5.3239 us/op
WorkloadPilot   12: 32768 op, 244301700.00 ns, 7.4555 us/op
WorkloadPilot   13: 65536 op, 97816500.00 ns, 1.4926 us/op
WorkloadPilot   14: 131072 op, 171073700.00 ns, 1.3052 us/op
WorkloadPilot   15: 262144 op, 341628900.00 ns, 1.3032 us/op
WorkloadPilot   16: 524288 op, 683756200.00 ns, 1.3042 us/op

OverheadWarmup   1: 524288 op, 1459700.00 ns, 2.7842 ns/op
OverheadWarmup   2: 524288 op, 1427500.00 ns, 2.7227 ns/op
OverheadWarmup   3: 524288 op, 1325200.00 ns, 2.5276 ns/op
OverheadWarmup   4: 524288 op, 1384100.00 ns, 2.6400 ns/op
OverheadWarmup   5: 524288 op, 1386500.00 ns, 2.6445 ns/op
OverheadWarmup   6: 524288 op, 1443800.00 ns, 2.7538 ns/op
OverheadWarmup   7: 524288 op, 1376400.00 ns, 2.6253 ns/op
OverheadWarmup   8: 524288 op, 1416900.00 ns, 2.7025 ns/op
OverheadWarmup   9: 524288 op, 1404100.00 ns, 2.6781 ns/op

OverheadActual   1: 524288 op, 1345000.00 ns, 2.5654 ns/op
OverheadActual   2: 524288 op, 1412500.00 ns, 2.6941 ns/op
OverheadActual   3: 524288 op, 1387400.00 ns, 2.6463 ns/op
OverheadActual   4: 524288 op, 1506200.00 ns, 2.8728 ns/op
OverheadActual   5: 524288 op, 1443200.00 ns, 2.7527 ns/op
OverheadActual   6: 524288 op, 1375800.00 ns, 2.6241 ns/op
OverheadActual   7: 524288 op, 1474100.00 ns, 2.8116 ns/op
OverheadActual   8: 524288 op, 1420300.00 ns, 2.7090 ns/op
OverheadActual   9: 524288 op, 1505400.00 ns, 2.8713 ns/op
OverheadActual  10: 524288 op, 1352300.00 ns, 2.5793 ns/op
OverheadActual  11: 524288 op, 1369000.00 ns, 2.6112 ns/op
OverheadActual  12: 524288 op, 1444400.00 ns, 2.7550 ns/op
OverheadActual  13: 524288 op, 1415300.00 ns, 2.6995 ns/op
OverheadActual  14: 524288 op, 1360800.00 ns, 2.5955 ns/op
OverheadActual  15: 524288 op, 1416600.00 ns, 2.7020 ns/op

WorkloadWarmup   1: 524288 op, 731584200.00 ns, 1.3954 us/op
WorkloadWarmup   2: 524288 op, 695403100.00 ns, 1.3264 us/op
WorkloadWarmup   3: 524288 op, 679775600.00 ns, 1.2966 us/op
WorkloadWarmup   4: 524288 op, 687519100.00 ns, 1.3113 us/op
WorkloadWarmup   5: 524288 op, 683019800.00 ns, 1.3028 us/op
WorkloadWarmup   6: 524288 op, 683218400.00 ns, 1.3031 us/op
